============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
    300440.SZ [upper] score=50 | 买17.86->卖17.50(2026-03-05) | 900股 | -321.48元(-2.00%) | 第1日盘中止损-2%
    300609.SZ [upper] score=50 | 买39.06->卖38.28(2026-03-05) | 400股 | -312.48元(-2.00%) | 第1日盘中止损-2%
    301198.SZ [upper] score=50 | 买16.64->卖16.31(2026-03-05) | 1000股 | -332.80元(-2.00%) | 第1日盘中止损-2%
    000600.SZ [stable] score=45 | 买9.50->卖9.31(2026-03-05) | 1700股 | -323.00元(-2.00%) | 第1日开盘止损-2%

  买入日: 2026-03-06
    300385.SZ [upper] score=58 | 买12.39->卖11.93(2026-03-12) | 1300股 | -598.00元(-3.71%) | 第1日开盘止损-2%
    300481.SZ [upper] score=50 | 买18.13->卖19.16(2026-03-12) | 900股 | +927.00元(+5.68%) | 第1日开盘止盈+2%
    600131.SH [upper] score=50 | 买21.56->卖21.99(2026-03-12) | 700股 | +301.84元(+2.00%) | 第1日盘中止盈+2%
    301299.SZ [upper] score=50 | 买66.46->卖67.79(2026-03-12) | 200股 | +265.84元(+2.00%) | 第1日盘中止盈+2%
    300001.SZ [upper] score=50 | 买33.13->卖32.45(2026-03-12) | 500股 | -340.00元(-2.05%) | 第1日开盘止损-2%

  买入日: 2026-03-13
    002627.SZ [upper] score=50 | 买9.29->卖9.10(2026-03-19) | 1800股 | -334.44元(-2.00%) | 第3日盘中止损-2%
    000065.SZ [stable] score=45 | 买13.78->卖13.50(2026-03-19) | 1200股 | -330.72元(-2.00%) | 第1日盘中止损-2%
    000922.SZ [stable] score=45 | 买16.20->卖15.88(2026-03-19) | 1000股 | -324.00元(-2.00%) | 第1日盘中止损-2%
    002620.SZ [stable] score=45 | 买7.12->卖7.26(2026-03-19) | 2300股 | +327.52元(+2.00%) | 第1日盘中止盈+2%
    300080.SZ [stable] score=45 | 买6.08->卖5.96(2026-03-19) | 2700股 | -328.32元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-03-20
    300992.SZ [upper] score=50 | 买32.87->卖33.53(2026-03-26) | 500股 | +328.70元(+2.00%) | 第1日盘中止盈+2%
    000049.SZ [stable] score=45 | 买27.75->卖27.20(2026-03-26) | 500股 | -277.50元(-2.00%) | 第1日盘中止损-2%
    000700.SZ [stable] score=45 | 买12.13->卖11.89(2026-03-26) | 1300股 | -315.38元(-2.00%) | 第1日盘中止损-2%
    000791.SZ [stable] score=45 | 买8.50->卖8.33(2026-03-26) | 1900股 | -323.00元(-2.00%) | 第1日盘中止损-2%
    002611.SZ [stable] score=45 | 买16.97->卖16.63(2026-03-26) | 900股 | -305.46元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-03-27
    300561.SZ [upper] score=50 | 买14.75->卖14.40(2026-04-02) | 1100股 | -385.00元(-2.37%) | 第1日开盘止损-2%
    300267.SZ [upper] score=50 | 买3.97->卖4.05(2026-04-02) | 4100股 | +325.54元(+2.00%) | 第1日盘中止盈+2%
    002849.SZ [upper] score=50 | 买16.46->卖16.79(2026-04-02) | 900股 | +296.28元(+2.00%) | 第1日盘中止盈+2%
    300666.SZ [upper] score=50 | 买146.02->卖143.10(2026-04-02) | 100股 | -292.04元(-2.00%) | 第1日盘中止损-2%
    000045.SZ [stable] score=45 | 买14.41->卖14.03(2026-04-02) | 1100股 | -418.00元(-2.64%) | 第1日开盘止损-2%

  买入日: 2026-04-03
    002364.SZ [upper] score=50 | 买27.26->卖27.81(2026-04-10) | 500股 | +272.60元(+2.00%) | 第1日盘中止盈+2%
    300599.SZ [stable] score=45 | 买9.81->卖9.61(2026-04-10) | 1600股 | -313.92元(-2.00%) | 第1日盘中止损-2%
    000938.SZ [stable] score=45 | 买25.62->卖25.11(2026-04-10) | 600股 | -307.44元(-2.00%) | 第1日盘中止损-2%
    300790.SZ [upper] score=45 | 买25.08->卖24.58(2026-04-10) | 600股 | -300.96元(-2.00%) | 第1日盘中止损-2%
    300816.SZ [stable] score=45 | 买68.16->卖69.52(2026-04-10) | 200股 | +272.64元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-13
    300863.SZ [upper] score=50 | 买60.11->卖58.91(2026-04-17) | 200股 | -240.44元(-2.00%) | 第1日盘中止损-2%
    002443.SZ [upper] score=50 | 买9.07->卖9.25(2026-04-17) | 1700股 | +308.38元(+2.00%) | 第1日盘中止盈+2%
    301095.SZ [upper] score=50 | 买78.80->卖77.22(2026-04-17) | 200股 | -315.20元(-2.00%) | 第1日盘中止损-2%
    600237.SH [upper] score=50 | 买9.43->卖9.24(2026-04-17) | 1700股 | -320.62元(-2.00%) | 第1日盘中止损-2%
    300255.SZ [upper] score=50 | 买44.37->卖45.66(2026-04-17) | 300股 | +387.00元(+2.91%) | 第2日开盘止盈+2%

  买入日: 2026-04-20
    301081.SZ [upper] score=65 | 买16.62->卖16.29(2026-04-24) | 900股 | -299.16元(-2.00%) | 第1日盘中止损-2%
    003009.SZ [upper] score=50 | 买62.21->卖60.97(2026-04-24) | 200股 | -248.84元(-2.00%) | 第1日盘中止损-2%
    003019.SZ [upper] score=50 | 买35.45->卖34.74(2026-04-24) | 400股 | -283.60元(-2.00%) | 第1日盘中止损-2%
    301075.SZ [upper] score=50 | 买81.60->卖79.97(2026-04-24) | 100股 | -163.20元(-2.00%) | 第1日盘中止损-2%
    002465.SZ [upper] score=50 | 买16.80->卖16.46(2026-04-24) | 900股 | -302.40元(-2.00%) | 第2日盘中止损-2%

  买入日: 2026-04-27
    300876.SZ [upper] score=53 | 买29.76->卖30.36(2026-05-06) | 600股 | +357.12元(+2.00%) | 第1日盘中止盈+2%
    300849.SZ [upper] score=50 | 买23.00->卖22.54(2026-05-06) | 800股 | -368.00元(-2.00%) | 第1日盘中止损-2%
    300319.SZ [upper] score=50 | 买12.68->卖12.43(2026-05-06) | 1500股 | -380.40元(-2.00%) | 第1日盘中止损-2%
    300811.SZ [upper] score=50 | 买88.83->卖90.61(2026-05-06) | 200股 | +355.32元(+2.00%) | 第1日盘中止盈+2%

================================================================================

################################################################################
  回测: 只买稳健池·持股5日
################################################################################
  总交易日: 327, 持股天数: 5
  2025-01-24 | 5只 | 盈亏+547.92 | 资金100,547.92
  2025-02-11 | 5只 | 盈亏-1,956.20 | 资金98,591.72
  2025-02-19 | 5只 | 盈亏+1,152.48 | 资金99,744.20
  2025-02-27 | 5只 | 盈亏-1,149.04 | 资金98,595.16
  2025-03-07 | 5只 | 盈亏+395.70 | 资金98,990.86
  2025-03-17 | 5只 | 盈亏+378.78 | 资金99,369.64
  2025-03-25 | 5只 | 盈亏-1,239.24 | 资金98,130.40
  2025-04-02 | 5只 | 盈亏-437.92 | 资金97,692.48
  2025-04-11 | 5只 | 盈亏+1,487.52 | 资金99,180.00
  2025-04-21 | 5只 | 盈亏+402.66 | 资金99,582.66
  2025-04-29 | 5只 | 盈亏+1,154.86 | 资金100,737.52
  2025-05-12 | 5只 | 盈亏-356.94 | 资金100,380.58
  2025-05-20 | 5只 | 盈亏-1,926.36 | 资金98,454.22
  2025-05-28 | 5只 | 盈亏-5,316.64 | 资金93,137.58
  2025-06-06 | 5只 | 盈亏+294.26 | 资金93,431.84
  2025-06-16 | 5只 | 盈亏-380.00 | 资金93,051.84
  2025-06-24 | 5只 | 盈亏+1,471.12 | 资金94,522.96
  2025-07-02 | 5只 | 盈亏-1,086.36 | 资金93,436.60
  2025-07-10 | 5只 | 盈亏-1,086.64 | 资金92,349.96
  2025-07-18 | 5只 | 盈亏+937.04 | 资金93,287.00
  2025-07-28 | 5只 | 盈亏+1,144.90 | 资金94,431.90
  2025-08-05 | 5只 | 盈亏-1,304.52 | 资金93,127.38
  2025-08-13 | 5只 | 盈亏-196.02 | 资金92,931.36
  2025-08-21 | 5只 | 盈亏-374.42 | 资金92,556.94
  2025-08-29 | 5只 | 盈亏+1,613.74 | 资金94,170.68
  2025-09-08 | 5只 | 盈亏-193.20 | 资金93,977.48
  2025-09-16 | 5只 | 盈亏-388.84 | 资金93,588.64
  2025-09-24 | 5只 | 盈亏-750.10 | 资金92,838.54
  2025-10-10 | 5只 | 盈亏-3,562.30 | 资金89,276.24
  2025-10-20 | 5只 | 盈亏-338.72 | 资金88,937.52
  2025-10-28 | 5只 | 盈亏-1,042.32 | 资金87,895.20
  2025-11-05 | 5只 | 盈亏+1,337.84 | 资金89,233.04
  2025-11-13 | 5只 | 盈亏+201.92 | 资金89,434.96
  2025-11-21 | 5只 | 盈亏+1,582.58 | 资金91,017.54
  2025-12-01 | 5只 | 盈亏-394.14 | 资金90,623.40
  2025-12-09 | 5只 | 盈亏+51.36 | 资金90,674.76
  2025-12-17 | 5只 | 盈亏+1,087.76 | 资金91,762.52
  2025-12-25 | 5只 | 盈亏-355.04 | 资金91,407.48
  2026-01-06 | 5只 | 盈亏-368.42 | 资金91,039.06
  2026-01-14 | 5只 | 盈亏-1,250.82 | 资金89,788.24
  2026-01-22 | 5只 | 盈亏-1,050.00 | 资金88,738.24
  2026-01-30 | 5只 | 盈亏-616.54 | 资金88,121.70
  2026-02-09 | 5只 | 盈亏+369.40 | 资金88,491.10
  2026-02-25 | 5只 | 盈亏+2,437.94 | 资金90,929.04
  2026-03-05 | 5只 | 盈亏-366.34 | 资金90,562.70
  2026-03-13 | 5只 | 盈亏-351.72 | 资金90,210.98
  2026-03-23 | 5只 | 盈亏+169.88 | 资金90,380.86
  2026-03-31 | 5只 | 盈亏-987.64 | 资金89,393.22
  2026-04-09 | 4只 | 盈亏+551.18 | 资金89,944.40
  2026-04-17 | 5只 | 盈亏+1,285.76 | 资金91,230.16
  2026-04-27 | 5只 | 盈亏+229.30 | 资金91,459.46

================================================================================
  八步法回测报告 — [只买稳健池·持股5日] 持股5日
================================================================================
  初始资金:     100,000.00 元
  最终资金:      91,459.46 元
  总盈亏:        -8,540.54 元
  总收益率:         -8.54%
  交易笔数:            254
  盈利笔数:            117
  胜率:              46.1%
  平均每笔:         -0.16%
  最大单笔盈利:    +9.98%
  最大单笔亏损:   -24.05%
────────────────────────────────────────────────────────────────────────────────

  逐日明细:
  买入日             股票数         当日盈亏           资金余额      累计收益率
  ──────────── ────── ──────────── ────────────── ──────────
  2025-01-24        5      +547.92     100,547.92     +0.55%
  2025-02-11        5    -1,956.20      98,591.72     -1.41%
  2025-02-19        5    +1,152.48      99,744.20     -0.26%
  2025-02-27        5    -1,149.04      98,595.16     -1.40%
  2025-03-07        5      +395.70      98,990.86     -1.01%
  2025-03-17        5      +378.78      99,369.64     -0.63%
  2025-03-25        5    -1,239.24      98,130.40     -1.87%
  2025-04-02        5      -437.92      97,692.48     -2.31%
  2025-04-11        5    +1,487.52      99,180.00     -0.82%
  2025-04-21        5      +402.66      99,582.66     -0.42%
  2025-04-29        5    +1,154.86     100,737.52     +0.74%
  2025-05-12        5      -356.94     100,380.58     +0.38%
  2025-05-20        5    -1,926.36      98,454.22     -1.55%
  2025-05-28        5    -5,316.64      93,137.58     -6.86%
  2025-06-06        5      +294.26      93,431.84     -6.57%
  2025-06-16        5      -380.00      93,051.84     -6.95%
  2025-06-24        5    +1,471.12      94,522.96     -5.48%
  2025-07-02        5    -1,086.36      93,436.60     -6.56%
  2025-07-10        5    -1,086.64      92,349.96     -7.65%
  2025-07-18        5      +937.04      93,287.00     -6.71%
  2025-07-28        5    +1,144.90      94,431.90     -5.57%
  2025-08-05        5    -1,304.52      93,127.38     -6.87%
  2025-08-13        5      -196.02      92,931.36     -7.07%
  2025-08-21        5      -374.42      92,556.94     -7.44%
  2025-08-29        5    +1,613.74      94,170.68     -5.83%
  2025-09-08        5      -193.20      93,977.48     -6.02%
  2025-09-16        5      -388.84      93,588.64     -6.41%
  2025-09-24        5      -750.10      92,838.54     -7.16%
  2025-10-10        5    -3,562.30      89,276.24    -10.72%
  2025-10-20        5      -338.72      88,937.52    -11.06%
  2025-10-28        5    -1,042.32      87,895.20    -12.10%
  2025-11-05        5    +1,337.84      89,233.04    -10.77%
  2025-11-13        5      +201.92      89,434.96    -10.57%
  2025-11-21        5    +1,582.58      91,017.54     -8.98%
  2025-12-01        5      -394.14      90,623.40     -9.38%
  2025-12-09        5       +51.36      90,674.76     -9.33%
  2025-12-17        5    +1,087.76      91,762.52     -8.24%
  2025-12-25        5      -355.04      91,407.48     -8.59%
  2026-01-06        5      -368.42      91,039.06     -8.96%
  2026-01-14        5    -1,250.82      89,788.24    -10.21%
  2026-01-22        5    -1,050.00      88,738.24    -11.26%
  2026-01-30        5      -616.54      88,121.70    -11.88%
  2026-02-09        5      +369.40      88,491.10    -11.51%
  2026-02-25        5    +2,437.94      90,929.04     -9.07%
  2026-03-05        5      -366.34      90,562.70     -9.44%
  2026-03-13        5      -351.72      90,210.98     -9.79%
  2026-03-23        5      +169.88      90,380.86     -9.62%
  2026-03-31        5      -987.64      89,393.22    -10.61%
  2026-04-09        4      +551.18      89,944.40    -10.06%
  2026-04-17        5    +1,285.76      91,230.16     -8.77%
  2026-04-27        5      +229.30      91,459.46     -8.54%

  逐笔明细:

  买入日: 2025-01-24
    002261.SZ [stable] score=45 | 买17.56->卖17.21(2025-02-10) | 1100股 | -386.32元(-2.00%) | 第1日盘中止损-2%
    002395.SZ [stable] score=45 | 买17.38->卖17.03(2025-02-10) | 1100股 | -382.36元(-2.00%) | 第1日盘中止损-2%
    300056.SZ [stable] score=45 | 买13.06->卖13.35(2025-02-10) | 1500股 | +435.00元(+2.22%) | 第1日开盘止盈+2%
    300031.SZ [stable] score=45 | 买18.58->卖18.95(2025-02-10) | 1000股 | +371.60元(+2.00%) | 第2日盘中止盈+2%
    003007.SZ [stable] score=45 | 买29.99->卖30.84(2025-02-10) | 600股 | +510.00元(+2.83%) | 第2日开盘止盈+2%

  买入日: 2025-02-11
    000905.SZ [stable] score=45 | 买7.24->卖7.10(2025-02-18) | 2700股 | -390.96元(-2.00%) | 第1日盘中止损-2%
    002345.SZ [stable] score=45 | 买5.66->卖5.55(2025-02-18) | 3500股 | -396.20元(-2.00%) | 第1日盘中止损-2%
    300218.SZ [stable] score=45 | 买16.98->卖16.64(2025-02-18) | 1100股 | -373.56元(-2.00%) | 第1日盘中止损-2%
    300056.SZ [stable] score=45 | 买15.18->卖14.88(2025-02-18) | 1300股 | -394.68元(-2.00%) | 第1日盘中止损-2%
    002905.SZ [stable] score=45 | 买8.35->卖8.18(2025-02-18) | 2400股 | -400.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-19
    000753.SZ [stable] score=45 | 买4.36->卖4.45(2025-02-26) | 4500股 | +392.40元(+2.00%) | 第2日盘中止盈+2%
    000962.SZ [stable] score=45 | 买14.86->卖15.16(2025-02-26) | 1300股 | +386.36元(+2.00%) | 第2日盘中止盈+2%
    001288.SZ [stable] score=45 | 买31.12->卖30.45(2025-02-26) | 600股 | -402.00元(-2.15%) | 第1日开盘止损-2%
    000969.SZ [stable] score=45 | 买11.99->卖12.23(2025-02-26) | 1600股 | +383.68元(+2.00%) | 第1日盘中止盈+2%
    002026.SZ [stable] score=45 | 买10.89->卖11.11(2025-02-26) | 1800股 | +392.04元(+2.00%) | 第3日盘中止盈+2%

  买入日: 2025-02-27
    000564.SZ [stable] score=45 | 买3.14->卖3.08(2025-03-06) | 6300股 | -395.64元(-2.00%) | 第1日盘中止损-2%
    000735.SZ [stable] score=45 | 买6.35->卖6.22(2025-03-06) | 3100股 | -393.70元(-2.00%) | 第1日盘中止损-2%
    000852.SZ [stable] score=45 | 买6.61->卖6.74(2025-03-06) | 3000股 | +396.60元(+2.00%) | 第1日盘中止盈+2%
    001215.SZ [stable] score=45 | 买31.51->卖30.88(2025-03-06) | 600股 | -378.12元(-2.00%) | 第1日盘中止损-2%
    001206.SZ [stable] score=45 | 买21.01->卖20.59(2025-03-06) | 900股 | -378.18元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-07
    000852.SZ [stable] score=45 | 买6.85->卖6.71(2025-03-14) | 2800股 | -383.60元(-2.00%) | 第1日盘中止损-2%
    000962.SZ [stable] score=45 | 买16.30->卖15.97(2025-03-14) | 1200股 | -391.20元(-2.00%) | 第1日盘中止损-2%
    002363.SZ [stable] score=45 | 买7.72->卖7.87(2025-03-14) | 2500股 | +386.00元(+2.00%) | 第1日盘中止盈+2%
    300230.SZ [stable] score=45 | 买5.03->卖5.13(2025-03-14) | 3900股 | +392.34元(+2.00%) | 第1日盘中止盈+2%
    002102.SZ [stable] score=45 | 买3.44->卖3.51(2025-03-14) | 5700股 | +392.16元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-03-17
    000159.SZ [stable] score=45 | 买5.71->卖5.82(2025-03-24) | 3400股 | +388.28元(+2.00%) | 第1日盘中止盈+2%
    000422.SZ [stable] score=45 | 买13.81->卖14.09(2025-03-24) | 1400股 | +386.68元(+2.00%) | 第1日盘中止盈+2%
    000735.SZ [stable] score=45 | 买6.67->卖6.80(2025-03-24) | 2900股 | +386.86元(+2.00%) | 第2日盘中止盈+2%
    300088.SZ [stable] score=45 | 买6.94->卖6.80(2025-03-24) | 2800股 | -388.64元(-2.00%) | 第2日盘中止损-2%
    300138.SZ [stable] score=45 | 买9.86->卖9.66(2025-03-24) | 2000股 | -394.40元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-25
    000600.SZ [stable] score=45 | 买5.96->卖5.84(2025-04-01) | 3300股 | -393.36元(-2.00%) | 第1日盘中止损-2%
    000899.SZ [stable] score=45 | 买9.42->卖9.23(2025-04-01) | 2100股 | -395.64元(-2.00%) | 第1日盘中止损-2%
    000733.SZ [stable] score=45 | 买55.77->卖56.89(2025-04-01) | 300股 | +334.62元(+2.00%) | 第1日盘中止盈+2%
    002039.SZ [stable] score=45 | 买16.39->卖16.06(2025-04-01) | 1200股 | -393.36元(-2.00%) | 第1日盘中止损-2%
    300215.SZ [stable] score=45 | 买6.75->卖6.62(2025-04-01) | 2900股 | -391.50元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-02
    002315.SZ [stable] score=45 | 买44.59->卖43.70(2025-04-10) | 400股 | -356.72元(-2.00%) | 第1日盘中止损-2%
    003043.SZ [stable] score=45 | 买52.55->卖53.60(2025-04-10) | 300股 | +315.30元(+2.00%) | 第1日盘中止盈+2%
    002933.SZ [stable] score=45 | 买33.55->卖34.22(2025-04-10) | 500股 | +335.50元(+2.00%) | 第1日盘中止盈+2%
    300897.SZ [stable] score=45 | 买27.00->卖26.46(2025-04-10) | 700股 | -378.00元(-2.00%) | 第1日盘中止损-2%
    301168.SZ [stable] score=45 | 买29.50->卖28.91(2025-04-10) | 600股 | -354.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-11
    000886.SZ [stable] score=45 | 买6.48->卖6.61(2025-04-18) | 3000股 | +388.80元(+2.00%) | 第1日盘中止盈+2%
    002194.SZ [stable] score=45 | 买10.52->卖10.73(2025-04-18) | 1800股 | +378.72元(+2.00%) | 第1日盘中止盈+2%
    002743.SZ [stable] score=45 | 买5.62->卖5.73(2025-04-18) | 3400股 | +382.16元(+2.00%) | 第1日盘中止盈+2%
    002510.SZ [stable] score=45 | 买5.62->卖5.51(2025-04-18) | 3400股 | -382.16元(-2.00%) | 第2日盘中止损-2%
    002899.SZ [stable] score=45 | 买19.17->卖19.89(2025-04-18) | 1000股 | +720.00元(+3.76%) | 第1日开盘止盈+2%

  买入日: 2025-04-21
    000908.SZ [stable] score=45 | 买5.34->卖5.23(2025-04-28) | 3700股 | -395.16元(-2.00%) | 第1日盘中止损-2%
    002909.SZ [stable] score=45 | 买5.72->卖5.83(2025-04-28) | 3400股 | +388.96元(+2.00%) | 第1日盘中止盈+2%
    002067.SZ [stable] score=45 | 买3.59->卖3.66(2025-04-28) | 5500股 | +394.90元(+2.00%) | 第1日盘中止盈+2%
    002227.SZ [stable] score=45 | 买11.78->卖11.54(2025-04-28) | 1600股 | -376.96元(-2.00%) | 第1日盘中止损-2%
    002842.SZ [stable] score=45 | 买6.74->卖6.87(2025-04-28) | 2900股 | +390.92元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-04-29
    000887.SZ [stable] score=45 | 买17.34->卖17.69(2025-05-09) | 1100股 | +381.48元(+2.00%) | 第1日盘中止盈+2%
    002046.SZ [stable] score=45 | 买15.05->卖14.75(2025-05-09) | 1300股 | -391.30元(-2.00%) | 第1日盘中止损-2%
    002184.SZ [stable] score=45 | 买11.18->卖11.40(2025-05-09) | 1700股 | +380.12元(+2.00%) | 第1日盘中止盈+2%
    002284.SZ [stable] score=45 | 买10.90->卖11.12(2025-05-09) | 1800股 | +392.40元(+2.00%) | 第1日盘中止盈+2%
    002591.SZ [stable] score=45 | 买5.16->卖5.26(2025-05-09) | 3800股 | +392.16元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-12
    000561.SZ [stable] score=45 | 买8.32->卖8.15(2025-05-19) | 2400股 | -399.36元(-2.00%) | 第1日盘中止损-2%
    000801.SZ [stable] score=45 | 买16.54->卖16.87(2025-05-19) | 1200股 | +396.96元(+2.00%) | 第1日盘中止盈+2%
    000901.SZ [stable] score=45 | 买11.55->卖11.32(2025-05-19) | 1700股 | -392.70元(-2.00%) | 第2日盘中止损-2%
    001379.SZ [stable] score=45 | 买20.88->卖20.46(2025-05-19) | 900股 | -375.84元(-2.00%) | 第2日盘中止损-2%
    002026.SZ [stable] score=45 | 买11.07->卖11.30(2025-05-19) | 1800股 | +414.00元(+2.08%) | 第1日开盘止盈+2%

  买入日: 2025-05-20
    000536.SZ [stable] score=45 | 买4.75->卖4.66(2025-05-27) | 4200股 | -399.00元(-2.00%) | 第1日盘中止损-2%
    000599.SZ [stable] score=45 | 买4.98->卖4.88(2025-05-27) | 4000股 | -398.40元(-2.00%) | 第1日盘中止损-2%
    300043.SZ [stable] score=45 | 买3.82->卖3.74(2025-05-27) | 5200股 | -397.28元(-2.00%) | 第1日盘中止损-2%
    002891.SZ [stable] score=45 | 买69.23->卖67.50(2025-05-27) | 200股 | -346.00元(-2.50%) | 第1日开盘止损-2%
    002536.SZ [stable] score=45 | 买16.07->卖15.75(2025-05-27) | 1200股 | -385.68元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-28
    000421.SZ [stable] score=45 | 买6.47->卖6.34(2025-06-05) | 3000股 | -388.20元(-2.00%) | 第1日盘中止损-2%
    000811.SZ [stable] score=45 | 买12.68->卖9.63(2025-06-05) | 1500股 | -4,575.00元(-24.05%) | 第1日开盘止损-2%
    002131.SZ [stable] score=45 | 买3.72->卖3.65(2025-06-05) | 5200股 | -386.88元(-2.00%) | 第1日盘中止损-2%
    002134.SZ [stable] score=45 | 买21.95->卖22.39(2025-06-05) | 800股 | +351.20元(+2.00%) | 第1日盘中止盈+2%
    002335.SZ [stable] score=45 | 买39.72->卖38.93(2025-06-05) | 400股 | -317.76元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-06-06
    002012.SZ [stable] score=45 | 买5.65->卖5.54(2025-06-13) | 3200股 | -361.60元(-2.00%) | 第1日盘中止损-2%
    002093.SZ [stable] score=45 | 买11.54->卖11.77(2025-06-13) | 1600股 | +369.28元(+2.00%) | 第1日盘中止盈+2%
    300475.SZ [stable] score=45 | 买32.00->卖32.64(2025-06-13) | 500股 | +320.00元(+2.00%) | 第1日开盘止盈+2%
    302132.SZ [stable] score=45 | 买81.67->卖83.30(2025-06-13) | 200股 | +326.68元(+2.00%) | 第1日盘中止盈+2%
    002853.SZ [stable] score=45 | 买13.85->卖13.57(2025-06-13) | 1300股 | -360.10元(-2.00%) | 第2日盘中止损-2%

  买入日: 2025-06-16
    000514.SZ [stable] score=45 | 买4.64->卖4.55(2025-06-23) | 4000股 | -371.20元(-2.00%) | 第2日盘中止损-2%
    002188.SZ [stable] score=45 | 买5.32->卖5.21(2025-06-23) | 3500股 | -372.40元(-2.00%) | 第2日盘中止损-2%
    002649.SZ [stable] score=45 | 买13.98->卖14.26(2025-06-23) | 1300股 | +363.48元(+2.00%) | 第1日盘中止盈+2%
    002492.SZ [stable] score=45 | 买6.26->卖6.39(2025-06-23) | 2900股 | +363.08元(+2.00%) | 第1日盘中止盈+2%
    002446.SZ [stable] score=45 | 买6.98->卖6.84(2025-06-23) | 2600股 | -362.96元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-06-24
    001324.SZ [stable] score=45 | 买18.81->卖19.19(2025-07-01) | 900股 | +338.58元(+2.00%) | 第1日盘中止盈+2%
    002036.SZ [stable] score=45 | 买10.51->卖10.72(2025-07-01) | 1700股 | +357.34元(+2.00%) | 第1日盘中止盈+2%
    002009.SZ [stable] score=45 | 买15.18->卖15.32(2025-07-01) | 1200股 | +168.00元(+0.92%) | 持股5日收盘卖出(+0.92%)
    301387.SZ [stable] score=45 | 买37.53->卖38.28(2025-07-01) | 400股 | +300.24元(+2.00%) | 第3日盘中止盈+2%
    301280.SZ [stable] score=45 | 买38.37->卖39.14(2025-07-01) | 400股 | +306.96元(+2.00%) | 第3日盘中止盈+2%

  买入日: 2025-07-02
    002571.SZ [stable] score=45 | 买6.23->卖6.11(2025-07-09) | 3000股 | -373.80元(-2.00%) | 第1日盘中止损-2%
    300572.SZ [stable] score=45 | 买21.58->卖21.15(2025-07-09) | 800股 | -345.28元(-2.00%) | 第2日盘中止损-2%
    300125.SZ [stable] score=45 | 买7.18->卖7.32(2025-07-09) | 2600股 | +373.36元(+2.00%) | 第1日盘中止盈+2%
    300128.SZ [stable] score=45 | 买5.75->卖5.63(2025-07-09) | 3200股 | -368.00元(-2.00%) | 第1日盘中止损-2%
    300209.SZ [stable] score=45 | 买5.48->卖5.37(2025-07-09) | 3400股 | -372.64元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-07-10
    000539.SZ [stable] score=45 | 买5.10->卖5.00(2025-07-17) | 3600股 | -367.20元(-2.00%) | 第1日盘中止损-2%
    002264.SZ [stable] score=45 | 买6.71->卖6.58(2025-07-17) | 2700股 | -362.34元(-2.00%) | 第1日盘中止损-2%
    300564.SZ [stable] score=45 | 买15.14->卖14.84(2025-07-17) | 1200股 | -363.36元(-2.00%) | 第1日盘中止损-2%
    002152.SZ [stable] score=45 | 买14.05->卖14.33(2025-07-17) | 1300股 | +365.30元(+2.00%) | 第2日盘中止盈+2%
    002791.SZ [stable] score=45 | 买22.44->卖21.99(2025-07-17) | 800股 | -359.04元(-2.00%) | 第3日盘中止损-2%

  买入日: 2025-07-18
    000657.SZ [stable] score=45 | 买13.61->卖13.88(2025-07-25) | 1300股 | +353.86元(+2.00%) | 第1日盘中止盈+2%
    000762.SZ [stable] score=45 | 买20.83->卖22.00(2025-07-25) | 800股 | +936.00元(+5.62%) | 第1日开盘止盈+2%
